Status,Endereço,Bairro_Cidade,Quartos,Area,Garagem,Construtora,Bairro_Cidade ,Bairro,Valor_m2,Num_Dorms,Num_Dorms_Suites,Entrega,Dados,Título,Metragem,Vagas
Em Construção,São Paulo (SP),Local: 8.392 unidades residenciais -,N/A,38 e 39,N/A,Maximo Aldana,,,,,,,,,,
Breve Lançamento,"Rua Kara, 140",Local: Jardim do Mar - São Bernardo do Campo,2,59 e 65,N/A,Maximo Aldana,,,,,,,,,,
Breve Lançamento,"Avenida General San Martin, 132",Local: Ponta da Praia - Santos,"1, 2, 3 (2 Suítes)",55 a 96,1,Maximo Aldana,,,,,,,,,,
Em Construção,"Rua Kara x Av. Senador Vergueiro, 885",Local: Jardim do Mar - São Bernardo do Campo,2 ou 2 (1 Suíte),51 a 58,1,Maximo Aldana,,,,,,,,,,
Pronto para Morar,"Rua Piracicaba, 113",Local: Barra Funda - Guarujá,3 Suítes,142 e 290,2 e 3,Maximo Aldana,,,,,,,,,,
Pronto para Morar,"Rua Estrela Rodrigues, 370, Jardim Las Palmas - Guarujá (SP)",Local: Guarujá,3 (1 Suíte),"112 e 424,2",2,Maximo Aldana,,,,,,,,,,
Pronto para Morar,"Avenida Presidente Arthur Bernardes, 488",Local: Caminho do Mar - São Bernardo do Campo,3 (1 Suíte),77,2,Maximo Aldana,,,,,,,,,,
Pronto para Morar,"Rua Campos de Jordão, 351",Local: Baeta Neves - São Bernardo do Campo,2 (1 Suíte),"58, 64, 72 e 90",2,Maximo Aldana,,,,,,,,,,
Pronto para Alugar,"Rua Amparo, 315/319",Local: Baeta Neves - São Bernardo do Campo,N/A,Salas de 32 a 81,1,Maximo Aldana,,,,,,,,,,
Lançamento,,,3 Dorm(s) / 1 suíte(s),70 m²,,MBigucci,São Bernardo do Campo,Rudge Ramos,,,,,,,,
Lançamento,,,2 a 3 Dorm(s) / 1 a 2 suíte(s),56 a 85 m²,,MBigucci,São Paulo,Ipiranga,,,,,,,,
Lançamento,,,1 Dorm(s),20 a 48 m²,,MBigucci,São Bernardo do Campo,Centro,,,,,,,,
Em construção,,,"1, 2 Dorm(s) / 1 suíte(s)","37 a 50,18 m²",,MBigucci,Santo André,Santa Terezinha,,,,,,,,
Em construção,,,1 ou 2 Dorm(s),"38,71 a 53,54 m²",,MBigucci,São Vicente,Centro,,,,,,,,
Em construção,,,3 Dorm(s) / 3 suíte(s),103 m²,,MBigucci,São Paulo,Ipiranga,,,,,,,,
Em construção,,,2 Dorm(s) / 1 suíte(s),56 a 63 m²,,MBigucci,São Paulo,Aclimação,,,,,,,,
Em construção,,,2 Dorm(s) / 1 suíte(s),"56,79 e 61,06 m²",,MBigucci,Santo André,Campestre,,,,,,,,
Em construção,,,2 Dorm(s),"43,60 e 44,86 m²",,MBigucci,São Bernardo do Campo,Cooperativa,,,,,,,,
Em construção,,,2 e 3 Dorm(s) / 1 suíte(s),71 a 82 m²,,MBigucci,São Bernardo do Campo,Rudge Ramos,,,,,,,,
Em construção,,,2 Dorm(s) / 1 suíte(s),"58,24 m²",,MBigucci,São Bernardo do Campo,Vila Gonçalves,,,,,,,,
Pronto para morar,,,2 Dorm(s),"43,77 a 44,36 m²",,MBigucci,Guarulhos,Jardim Diogo,,,,,,,,
Pronto para morar,,,1 e 2 Dorm(s),37 e 48 m²,,MBigucci,São Paulo,Jabaquara,,,,,,,,
Pronto para morar,,,1 Dorm(s),"34,72 a 78,66 m²",,MBigucci,São Paulo,Aclimação,,,,,,,,
Pronto para morar,,,2 Dorm(s),"37,88 e 39,58 m²",,MBigucci,São Paulo,Itaquera,,,,,,,,
Pronto para morar,,,"1, 2 Dorm(s)",37 a 50 m²,,MBigucci,Santo André,Santa Terezinha,,,,,,,,
Pronto para morar,,,2 Dorm(s) / 2 suíte(s),67 m²,,MBigucci,São Bernardo do Campo,Nova Petrópolis,,,,,,,,
Pronto para morar,,,1 e 2 Dorm(s),36 e 54 m²,,MBigucci,São Bernardo do Campo,Rudge Ramos,,,,,,,,
Pronto para morar,,,2 Dorm(s),"43,77 a 44,36 m²",,MBigucci,Guarulhos,Jardim Diogo,,,,,,,,
Pronto para morar,,,2 e 3 Dorm(s),"43,77 a 53,54 m²",,MBigucci,São Bernardo do Campo,Pauliceia,,,,,,,,
Pronto para morar,,,"2, 3 Dorm(s) / 1 suíte(s)",50 a 61 m²,,MBigucci,Santo André,Parque Jaçatuba,,,,,,,,
Pronto para morar,,,2 e 3 Dorm(s) / 1 suíte(s),68 a 120 m²,,MBigucci,São Paulo,Ipiranga,,,,,,,,
Pronto para morar,,,2 ou 3 Dorm(s) / 1 suíte(s),"43, 50 e 58 m²",,MBigucci,São Paulo,Água Funda,,,,,,,,
Pronto para morar,,,2 e 3 Dorm(s) / 1 suíte(s),65 e 83 m²,,MBigucci,São Bernardo do Campo,Jardim do Mar,,,,,,,,
Pronto para morar,,,2 e 3 Dorm(s) / 1 suíte(s),"46, 56 e 65 m²",,MBigucci,São Paulo,Jd. Santa Cruz,,,,,,,,
Pronto para morar,,,2 Dorm(s) / 2 suíte(s),64 m²,,MBigucci,São Paulo,Morumbi,,,,,,,,
Pronto para morar,,,3 Dorm(s) / 1 suíte(s),"77,36 e 80,18 m²",,MBigucci,São Bernardo do Campo,Vila Caminho do Mar,,,,,,,,
Pronto para morar,,,3 Dorm(s) / 1 suíte(s),80 m²,,MBigucci,São Caetano do Sul,Bairro Mauá,,,,,,,,
Pronto para morar,,,2 e 3 Dorm(s),"49,09 e 62,75 m²",,MBigucci,São Bernardo do Campo,Nova Petrópolis,,,,,,,,
Pronto para morar,,,2 Dorm(s) / 1 suíte(s),52 m²,,MBigucci,São Paulo,Tucuruvi,,,,,,,,
Pronto para morar,,,3 Dorm(s) / 3 suíte(s),"129,57 m²",,MBigucci,São Bernardo do Campo,Jardim das Américas,,,,,,,,
Pronto para morar,,,2 Dorm(s),"62,86 m²",,MBigucci,São Paulo,Ipiranga,,,,,,,,
Pronto para morar,,,3 Dorm(s),100 m²,,MBigucci,São Paulo,Morumbi,,,,,,,,
Pronto para morar,,,0 Dorm(s),36 a 96 m²,,MBigucci,São Bernardo do Campo,Jardim do Mar,,,,,,,,
Pronto para morar,,,8 Dorm(s),3000 m²,,MBigucci,Guarujá,Jardim Acapulco,,,,,,,,
Pronto para morar,,,6 Dorm(s),550 m²,,MBigucci,Guarujá,Jardim Acapulco,,,,,,,,
Pronto para morar,,,7 Dorm(s),628 m²,,MBigucci,Guarujá,Jd. Acapulco,,,,,,,,
Pronto para morar,,,1 Dorm(s),42 a 50 m²,,MBigucci,São Bernardo do Campo,Jardim do Mar,,,,,,,,
Pronto para morar,,,Dorm(s),"964,45 m²",,MBigucci,São Bernardo do Campo,Nova Petrópolis,,,,,,,,
Pronto para morar,,,Dorm(s),38 a 414 m²,,MBigucci,São Bernardo do Campo,Jardim do Mar,,,,,,,,
Futuros Lançamentos,,,2 Dorm(s),38 a 40 m²,,MBigucci,São Paulo,Vila Prudente,,,,,,,,
Futuros Lançamentos,,,1 e 2 Dorm(s),Em Breve m²,,MBigucci,Guarujá,Enseada,,,,,,,,
Futuros Lançamentos,,,4 Dorm(s) / 4 suíte(s),150 a 200 m²,,MBigucci,São Bernardo do Campo,Jardim do Mar,,,,,,,,
Pronto,,,2 Dorm(s) / 2 suíte(s),64 m²,,MBigucci,São Paulo,Morumbi,,,,,,,,
Pronto,,,Dorm(s),32 a 102 m²,,MBigucci,São Bernardo do Campo,Largo de Rudge Ramos,,,,,,,,
Breve Lançamento,,,2 a 3 Dorm(s) / 1 a 2 suíte(s),66 a 82 m²,,MBigucci,São Paulo,Vila Carrão,,,,,,,,
Lançamento,,,,,,Patriani,Campinas - Parque Prado,,124 e 142,,None 3 suítes,em Dezembro / 26,124 e 142m² com depósito privativo3 suítes mais lavabo2 e 3 vagas determinadasEntrega em Dezembro / 26,,,
Em construção,,,,,,Patriani,Santo André - Jardim,,165,,None 3 suítes,em Dezembro / 26,165m² com depósito privativo3 suítes mais lavabo3 vagas determinadasEntrega em Dezembro / 26,,,
Lançamento,,,,,,Patriani,São Caetano - Em frente ao Jd. São Caetano,,132,,None 3 suítes,em Julho / 26,132m² com depósito privativo3 suítes mais lavabo2 vagas determinadasEntrega em Julho / 26,,,
Em construção,,,,,,Patriani,Campinas - Norte-Sul,,47 e 75,,None 1 suítes,em Junho / 26,47 e 75m² (duplex)1 suíte 1 vaga para carro elétricoEntrega em Junho / 26,,,
Breve Lançamento,,,,,,Patriani,São Paulo - Paraíso,,47,,None 1 suítes,em Abril / 27,"47m², 1 suíte com lavaboVaranda gourmet e depósito1 vaga elétrica e determinadaEntrega em Abril / 27",,,
Lançamento,,,,,,Patriani,São Paulo - Nova Klabin,,47,,None 1 suítes,em Março / 27,"47m², 1 suíte com lavaboVaranda gourmet e depósito1 vaga elétrica e determinadaEntrega em Março / 27",,,
Em construção,,,,,,Patriani,Sorocaba - Campolim,,47,,None 1 suítes,em Agosto / 24,47m²1 suíte com espaço para closet1 vaga determinada e destravadaEntrega em Agosto / 24,,,
Em construção,,,,,,Patriani,Atibaia - Alvinópolis,,85 e 89,,None 2 suítes,em Janeiro / 24,85 e 89m²2 suítes e lavabo2 vagas (uma vaga americana)Entrega em Janeiro / 24,,,
Em construção,,,,,,Patriani,Suzano - Centro Novo,,47 e 95,,None 2 suítes,em Junho / 25,47 e 95m²1 ou 2 suítes1 ou 2 vagas determinadasEntrega em Junho / 25,,,
Em construção,,,,,,Patriani,Campinas - Norte-Sul,,127,,None 3 suítes,em Abril / 26,"127m² com depósito privativo3 suítes2 vagas, sendo uma elétricaEntrega em Abril / 26",,,
Em construção,,,,,,Patriani,Campinas - Norte-Sul,,81 e 98,,None 3 suítes,em Dezembro / 25,81 e 98m²  2 e 3 suítes mais lavabo 2 vagas determinadasEntrega em Dezembro / 25,,,
Em construção,,,,,,Patriani,Santos - Gonzaga,,126 e 127,3 dorms,3 dorms None,em Março / 26,126 e 127m²3 dorms e 2 suítes1 ou 2 vagasEntrega em Março / 26,,,
Em construção,,,,,,Patriani,Sorocaba - Campolim,,91,,None 2 suítes,em Janeiro / 24,91m²2 suítes e lavabo2 vagas determinadasEntrega em Janeiro / 24,,,
Em construção,,,,,,Patriani,São Paulo - Ipiranga,,63 e 81,,None 2 suítes,em Julho / 24,63 e 81m²2 suítes ou 2 dorms com 1 suíte1 ou 2 vagas determinadasEntrega em Julho / 24,,,
Pronto para morar,,,,,,Patriani,Campinas - Guanabara,,"41,7",,None None,em Outubro / 23,"41,7m²Apartamento tipo studio1 vaga determinadaEntrega em Outubro / 23",,,
Breve Lançamento,,,,,,Patriani,São Bernardo do Campo - Nova Petrópolis,,85 e 116,,None 3 suítes,,85 e 116m²2 e 3 suítes2 vagas determinadasLançamento em Março / 24,,,
Em construção,,,,,,Patriani,Campinas - Jardim Proença,,"86,5",,None 2 suítes,em Junho / 25,"84 e 86,5m²2 suítes e lavabo2 vagas determinadasEntrega em Junho / 25",,,
Pronto para morar,,,,,,Patriani,Santo André - Campestre,,78,,None 2 suítes,em Março / 22,78m²2 suítes e lavabo2 vagas determinadasEntregue em Março / 22,,,
Em construção,,,,,,Patriani,São Caetano - Fundação,,85 e 89,,None 2 suítes,em Março / 24,85 e 89m²2 suítes e lavabo2 vagas determinadasEntrega em Março / 24,,,
Lançamento,,,,,,Patriani,São Caetano - Santa Paula,,111,,None 3 suítes,em Dezembro / 26,86 a 111m²2 e 3 suítes2 vagas determinadasEntrega em Dezembro / 26,,,
Pronto,,,,,,Patriani,Santo André - Bairro Jardim,,116,,None None,em Junho / 21,"116m², 129m² e 245m²Salas comerciais3 vagas por salaEntregue em Junho / 21",,,
Em construção,,,,,,Patriani,Santo André - Jardim,,96,,None 2 suítes,em Janeiro / 24,80 a 96m²2 suítes e 3 dorms (com 2 suítes)2 vagas determinadasEntrega em Janeiro / 24,,,
Pronto para morar,,,,,,Patriani,Santo André - Campestre,,181,,None 2 suítes,em Junho / 21,181m²2 suítes (com opção de 3 suítes)4 vagas determinadasEntregue em Junho / 21,,,
Em construção,,,,,,Patriani,Campinas - Norte-Sul,,105,,None 3 suítes,em Dezembro / 24,105m²3 suítes ou opção com 2 suítes2 vagas grandes e determinadasEntrega em Dezembro / 24,,,
Em construção,,,,,,Patriani,Santo André - Vila Bastos,,113 e 117,,None 3 suítes,em Junho / 24,113 e 117m²3 suítes e lavabo2 vagas determinadasEntrega em Junho / 24,,,
Pronto para morar,,,,,,Patriani,Santo André - Vila Assunção,,154,,None 3 suítes,em Outubro / 22,154m² e 164m²3 suítes e lavabo3 vagas (uma vaga box)Entregue em Outubro / 22,,,
Pronto para morar,,,,,,Patriani,Campinas - Vila Industrial,,75,,None 2 suítes,em Julho / 20,75m²2 suítes e lavabo2 vagas determinadasEntregue em Julho / 20,,,
Pronto para morar,,,,,,Patriani,Santo André - Campestre,,78,,None 2 suítes,em Maio / 17,78m²2 suítes e lavabo2 vagas determinadasEntregue em Maio / 17,,,
Pronto para morar,,,,,,Patriani,Santo André - Jardim,,190,,None 3 suítes,em Novembro / 23,190m²2 e 3 suítes ou 4 dorms3 ou 4 vagasEntrega em Novembro / 23,,,
Pronto para morar,,,,,,Patriani,Santo André - ST. Terezinha,,80,3 dorms,3 dorms None,em Novembro / 16,80m²3 dorms (com 1 suíte)2 ou 3 vagas determinadasEntregue em Novembro / 16,,,
Pronto para morar,,,,,,Patriani,Santo André - Vila Assunção,,73,2 dorms,2 dorms None,em Abril / 18,73m²2 dorms (com 1 suíte)2 vagas determinadasEntregue em Abril / 18,,,
Breve Lançamento,,,,,,Patriani,São Bernardo do Campo - Nova Petrópolis,,162 e 202,,None 4 suítes,,162 e 202m²3 e 4 suítes3 e 4 vagasLançamento em Março / 24,,,
Em construção,,,,,,Patriani,São José dos Campos - VL Ema,,120,,None 3 suítes,em Agosto / 24,120m²3 suítes ou opção com 2 suítes2 vagas determinadasEntrega em Agosto / 24,,,
Pronto,,,,,,Patriani,Atibaia - Alvinópolis,,43,,None None,em Maio / 19,A partir de 43m²Salas comerciais1 vagaEntregue em Maio / 19,,,
Em construção,,,,,,Patriani,Campinas - CENTRO,,46,,None 1 suítes,em Maio / 25,46m²Studio com 1 suíte1 vaga determinadaEntrega em Maio / 25,,,
Pronto para morar,,,,,,Patriani,Campinas - Bosque,,54,,None None,em Agosto / 20,43 a 54m²Studio1 vaga determinadaEntregue em Agosto / 20,,,
Pronto para morar,,,,,,Patriani,Campinas - Vila Industrial,,82,3 dorms,3 dorms None,em Julho / 17,82m²3 dorms com 2 suítes2 e 3 vagas determinadasEntregue em Julho / 17,,,
Pronto para morar,,,,,,Patriani,Santo André - Vila Scarpelli,,83,,None 2 suítes,em Maio / 19,83m²2 suítes e lavabo2 vagas determinadasEntregue em Maio / 19,,,
Pronto para morar,,,,,,Patriani,Sorocaba - Campolim,,50 e 52,,None 1 suítes,em Novembro / 16,50 e 52m²1 suíte2 vagas determinadasEntregue em Novembro / 16,,,
Pronto,,,,,,Patriani,São Paulo - Tatuapé,,52 e 66,2 dorms,2 dorms None,em Maio / 23,"36, 52 e 66m²1 e 2 dorms e studiosAté 2 vagasEntregue em Maio / 23",,,
Pronto para morar,,,,,,Patriani,São Caetano - Santo Antônio,,86,,None 2 suítes,em Dezembro / 22,82 a 86m²2 suítes e lavabo2 vagas (uma vaga box)Entregue em Dezembro / 22,,,
Em construção,,,,,,Patriani,Campinas - Guanabara,,80,,None 2 suítes,em Abril / 24,80m²2 suítes mais lavabo2 vagas determinadasEntrega em Abril / 24,,,
Pronto para morar,,,,,,Patriani,Campinas - Jardim Paulicéia,,51,2 dorms,2 dorms None,em Dezembro / 14,51m²2 dorms1 ou 2 vagas determinadasEntregue em Dezembro / 14,,,
Pronto para morar,,,,,,Patriani,São Caetano - Santa Maria,,65,2 dorms,2 dorms None,em Dezembro / 17,64 a 65m²2 dorms com 1 suíte2 vagas determinadasEntregue em Dezembro / 17,,,
Pronto,,,,,,Patriani,Santo André - Vila Assunção,,135,,None 3 suítes,em Agosto / 23,135m²3 suítes e lavabo2 vagas grandes e determinadasEntregue em Agosto / 23,,,
Em construção,,,,,,Patriani,São Bernardo do Campo - Jardim do Mar,,117 e 137,,None 3 suítes,em Abril / 25,117 e 137m²3 suítes ou opção com 2 suítes2 ou 3 vagas demarcadasEntrega em Abril / 25,,,
Pronto para morar,,,,,,Patriani,Campinas - Taquaral,,115,,None 3 suítes,em Janeiro / 23,83 a 115m²2 e 3 suítes2 e 3 vagas determinadasEntregue em Janeiro / 23,,,
Em construção,,,,,,Patriani,Santo André - Campestre,,79 e 93,,None 2 suítes,em Setembro / 24,79 e 93m²2 suítes ou 3 dorms (com 2 suítes)2 vagas determinadasEntrega em Setembro / 24,,,
Pronto para morar,,,,,,Patriani,Santo André - Vila Bastos,,76,,None 2 suítes,em Agosto / 17,76m²2 suítes e lavabo2 vagas determinadasEntregue em Agosto / 17,,,
Pronto para morar,,,,,,Patriani,Santo André - Campestre,,88,3 dorms,3 dorms None,em Março / 15,88m²3 dorms (com 1 suíte)2 vagas determinadasEntregue em Março / 15,,,
Pronto para morar,,,,,,Patriani,São Caetano - Santa Maria,,86,3 dorms,3 dorms None,em Dezembro / 13,86m²3 dorms (com 1 suíte)2 vagas determinadasEntregue em Dezembro / 13,,,
Pronto para morar,,,,,,Patriani,São Bernardo do Campo - Baeta Neves,,78 e 96,3 dorms,3 dorms None,em Dezembro / 21,78 e 96m²2 ou 3 dorms (com 1 ou 2 suítes)2 vagas determinadasEntregue em Dezembro / 21,,,
Em construção,,,,,,Patriani,Campinas - Cambuí,,163 e 189,,None 4 suítes,em Setembro / 25,"163 e 189m²3 ou 4 suítes, sendo uma de serviço mais lavabo3 vagas determinadasEntrega em Setembro / 25",,,
Em construção,,,,,,Patriani,São José dos Campos - Vila Ema,,87,,None 2 suítes,em Agosto / 25,87m²2 suítes e lavabo2 vagas determinadasEntrega em Agosto / 25,,,
Em construção,,,,,,Patriani,São Bernardo do Campo - Jardim do Mar ,,"124, 151",,None 3 suítes,em Março / 26,"124, 151m² e opção duplex3 suítes3 vagasEntrega em Março / 26",,,
Em construção,,,,,,Patriani,São Bernardo do Campo - Jardim do Mar,,85 e 110,,None 3 suítes,em Março / 26,85 e 110m²2 ou 3 suítes2 vagasEntrega em Março / 26,,,
Em construção,,,,,,Patriani,São José dos Campos - VL Ema,,152,,None 3 suítes,em Julho / 25,152m²3 suítes mais lavabo3 vagas determinadasEntrega em Julho / 25,,,
BREVE LANÇAMENTO,,Bairro Jardim - Santo AndréSalas comerciais,43 a 270m²,,,Paddan,,,,,,,,EM BREVE,,
BREVE LANÇAMENTO,,Centro - São Bernardo,50 a 72m² | varias opções de plantas,,,Paddan,,,,,,,,LANDMARK,,
PRONTO PARA MORAR,,"Av. Industrial, 547 - Bairro JardimSanto André - São Paulo","55m² | 2 dorms. | Rooftop de lazer completo
120 unidades | 1 vaga",,,Paddan,,,,,,,,UP LIFE JARDIM,,
BREVE LANÇAMENTO,,Vila Pires - Santo André,53m² | 2 dorms. | 160 Unidades,,,Paddan,,,,,,,,EM BREVE,,
OBRAS INICIADAS,,Casa Branca - Santo André,"Aptos de 83, 70 e 68 m² | Lazer completo",,,Paddan,,,,,,,,SOPHISTIC,,
OBRAS ACELERADAS,,"R. Marechal Badoglio, 290 - Vila Mussolini - São Bernardo do Campo/SP",48 a 58m² | 1 Vaga | 2 Dormitórios | Lazer Completo | 336 unidades,,,Paddan,,,,,,,,URBAN LIFE,,
PRONTO PARA MORAR,,"R. Otávio Marques, 304 - Vila AssunçãoSanto André - São Paulo","49 e 54m² | 2 dorms.
Lazer completo | 1 vaga",,,Paddan,,,,,,,,BUONA VITA,,
PRONTO PARA MORAR,,"Av. Guaianazes, 416 - Vila Homero ThonSanto André - SPR.","1 Torre | 52 m² | 2 dormitórios
| Sala 2 ambientes | Varanda | 1 vaga |",,,Paddan,,,,,,,,BELLA VITA,,
PRONTO PARA MORAR,,"Rua General Canavarro, 388 - Bairro CampestreSanto André - SP","1 Torre | 88,6m² | 3 dorms. 1 suíte |
2 varandas | 2 vagas |",,,Paddan,,,,,,,,VARANDAS DO CAMPESTRE,,
PRONTO PARA MORAR,,"R. Cristóvão Colombo, 600 - Vila AméricaSanto André - São Paulo","66, 84 e 91m² | 2 e 3 dorms. | Varanda Gourmet
Conceito Clube: lazer completo | 1 ou 2 vagas",,,Paddan,,,,,,,,CLUB VIEW,,
PRONTO PARA MORAR,,"Av. Guaianazes, 654 - Vila Homero ThonSanto André - SP","1 Torre | 50m², 53m² e 55m² | 2 dormitórios | Sala 2 ambientes | 1 vaga | Varanda",,,Paddan,,,,,,,,DOLCE VITA,,
PRONTO PARA MORAR,,Bairro Jardim - Santo André,2 e 3 dorms c/ suite| 2 vagas,,,Paddan,,,,,,,,ED. BELLAGIO,,
,,,,,,Paddan,,,,,,,,,,
,,,,,,Paddan,,,,,,,,,,
,,,,,,Paddan,,,,,,,,,,
,,,,,,Paddan,,,,,,,,,,
,,,,,,Paddan,,,,,,,,,,
,,,,,,Paddan,,,,,,,,,,
,,,,,,Paddan,,,,,,,,,,
,,,,,,Paddan,,,,,,,,,,
,,,,,,Paddan,,,,,,,,,,
,,,,,,Paddan,,,,,,,,,,
,,,,,,Paddan,,,,,,,,,,
,,,,,,Paddan,,,,,,,,,,
Pronto,,,1 vaga ou,,,MZM,Santo André,,,,,,,,33 a 554m,['24 horas ']
Pronto,,,1 vaga por,,,MZM,Santo André,,,,,,,,37 a 530m,['24 horas ']
Pronto,,,3 e 4 dorms,,,MZM,Santo André,,,,,,,,69 a 120 m,['1 ou 2 ']
Pronto,,,2 e 3 dorms,,,MZM,Mauá,,,,,,,,53 e 59 m,['1 vaga ']
Pronto,,,2 e 3 dorms,,,MZM,Diadema,,,,,,,,54 e 67 m,['1 vaga ']
Pronto,,,2 e 3 dorms,,,MZM,Guarulhos,,,,,,,,53 e 59 m,['1 vaga ']
Pronto,,,2 e 3 dorms,,,MZM,Mauá,,,,,,,,54 e 60 m,['1 vaga ']
Pronto,,,2 e 3 dorms,,,MZM,Santo André,,,,,,,,52 e 65m,"['1 su', '1 ou 2 vagas']"
Pronto,,,2 e 3 dorms,,,MZM,Diadema,,,,,,,,46 e 56m,['1 vaga']
Pronto,,,2 e 3 dorms,,,MZM,Mauá,,,,,,,,54 e 60 m,['1 vaga ']
Pronto,,,2 e 3 dorms,,,MZM,Santo André,,,,,,,,49 e 59m,['1 vaga ']
Pronto,,,64 e 85m,,,MZM,São Caetano do Sul,,,,,,,,63,"['2 e 3 dorms', '1 su', '2 vagas']"
Pronto,,,1 e 2 dorms,,,MZM,Piracicaba,,,,,,,,51 e 66 m,['1 e 2 vagas']
Pronto,,,3 dorms,,,MZM,São Caetano do Sul,,,,,,,,79 m,"['1 su', '2 vagas']"
Pronto,,,1 vaga ,,,MZM,São Caetano do Sul,,,,,,,,36 a 46m,None
Pronto,,,2 dorms,,,MZM,São Caetano do Sul,,,,,,,,64 e 65m,"['1 su', '2 vagas']"
Pronto,,,1 vaga ,,,MZM,São Caetano do Sul,,,,,,,,42m,None
Pronto,,,2 dorms,,,MZM,São Bernardo do Campo,,,,,,,,53 a 95m,['1 ou 2 vagas']
Pronto,,,1 vaga ou,,,MZM,São Caetano do Sul,,,,,,,,46 a 804m,['24 horas ']
Lançamento,,,2 dorms,,,MZM,Santo André,,,,,,,,47m,['1 vaga ']
